 |===============================| 78.21724078349753% 
 |===============================| 78.2278450731916% 
 |===============================| 78.23844936288567% 
 |===============================| 78.24905365257976% 
 |===============================| 78.25965794227383% 
 |===============================| 78.2702622319679% 
 |===============================| 78.28086652166198% 
 |===============================| 78.29147081135605% 
 |===============================| 78.30207510105014% 
 |===============================| 78.31267939074421% 
 |===============================| 78.32328368043828% 
 |===============================| 78.33388797013235% 
 |===============================| 78.34449225982642% 
 |===============================| 78.35509654952051% 
